Location;INDICATOR;SUBJECT;MEASURE;FREQUENCY;TIME;Value;Flag Codes
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-01;1.017.499;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-02;1.014.544;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-03;1.011.992;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-04;1.010.584;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-05;1.010.939;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-06;1.011.945;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-07;1.012.158;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-08;1.010.551;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-09;1.008.059;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-10;100.599;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-11;1.005.319;
USA;CCI;AMPLITUD;LTRENDIDX;M;1960-12;1.005.561;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-01;1.006.118;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-02;1.006.711;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-03;1.007.501;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-04;1.008.897;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-05;1.011.176;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-06;1.013.489;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-07;101.46;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-08;1.013.586;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-09;1.011.747;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-10;1.010.825;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-11;1.012.052;
USA;CCI;AMPLITUD;LTRENDIDX;M;1961-12;1.014.283;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-01;1.015.876;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-02;1.015.563;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-03;1.013.968;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-04;1.011.888;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-05;100.987;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-06;100.826;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-07;1.007.514;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-08;100.809;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-09;1.009.493;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-10;1.011.221;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-11;1.012.899;
USA;CCI;AMPLITUD;LTRENDIDX;M;1962-12;1.014.079;
