year;month;all_urban_consumer;urban_wage_earners_and_clerical_workers
2021;February ;289632;280644
2020;Annual ;285315;275568
2020;December ;287367;277885
2020;October ;286843;277443
2020;August ;286388;276751
2020;June ;284835;274921
2020;April ;283006;273050
2020;February ;284886;274917
2019;Annual ;280638;270813
2019;December ;282594;272901
2019;October ;283901;274640
2019;August ;281247;271221
2019;June ;280956;270988
2019;April ;280275;270470
2019;February ;276655;266682
2018;Annual ;272510;263048
2018;December ;274922;265308
2018;October ;275686;266217
2018;August ;273844;264506
2018;June ;272462;263199
2018;April ;271210;261696
2018;February ;269247;259566
2017;Annual ;262802;253244
2017;December ;265652;256131
2017;October ;265472;255682
2017;August ;263473;253874
2017;June ;262286;252839
2017;April ;261850;252316
2017;February ;260111;250485
2016;Annual ;255303;246184
2016;December ;256953;247411
2016;October ;257836;248408
2016;August ;R/256.097 ;R/246.735
2016;June ;R/255.576 ;R/246.505
2016;April ;254134;245321
2016;February ;252649;243748
2015;Annual ;249666;241635
2015;December ;250711;242222
2015;October ;251255;242884
2015;August ;251253;243753
2015;June ;250404;242680
2015;April ;248637;240661
2015;February ;246218;237836
2014;Annual ;246055;238960
2014;December ;244812;236733
2014;October ;247481;240082
2014;August ;247259;240289
2014;June ;247228;240612
2014;April ;245900;239144
2014;February ;244037;237021
2013;Annual ;241623;234947
2013;December ;241526;234654
2013;October ;242633;235783
2013;August ;241967;235196
2013;June ;241926;235333
2013;April ;241399;234695
2013;February ;241242;234887
2012;Annual ;238155;231610
2012;December ;237705;230922
2012;October ;241537;235382
2012;August ;239034;232427
2012;June ;237781;231042
2012;April ;238090;231722
2012;February ;235828;229430
2011;Annual ;232930;226364
2011;December ;232985;226170
2011;October ;234317;227713
2011;August ;233256;226427
2011;June ;233285;226715
2011;April ;234113;228118
2011;February ;230338;223663
2010;Annual ;226919;219714
2010;December ;227487;220693
2010;October ;227737;220562
2010;August ;227401;220109
2010;June ;227113;219740
2010;April ;227007;219802
2010;February ;225626;218299
2009;Annual ;224110;216292
2009;December ;224349;217112
2009;October ;226035;218458
2009;August ;225438;217743
2009;June ;224994;217322
2009;April ;222896;214689
2009;February ;222181;214017
2008;Annual ;224807;217648
2008;December ;219775;211519
2008;October ;226572;219161
2008;August ;228024;220946
2008;June ;228324;221798
2008;April ;224323;217587
2008;February ;221357;214121
2007;Annual ;217424;209876
2007;December ;219593;212559
2007;October ;218959;211522
2007;August ;217480;209663
2007;June ;217404;209859
2007;April ;217704;210187
2007;February ;214910;206994
2006;Annual ;210,5;203,3
2006;December ;211;203,4
2006;October ;211,8;204
2006;August ;212;205,2
2006;June ;210,9;204,2
2006;April ;210,5;203,2
2006;February ;207,8;200,4
2005;Annual ;202,6;195,9
2005;December ;204,2;197,1
2005;October ;207,1;200,5
2005;August ;203,5;197,1
2005;June ;201,3;194,6
2005;April ;202;195,5
2005;February ;199,1;192,2
2004;Annual ;195,4;188,9
2004;December ;197;190,5
2004;October ;198;191,6
2004;August ;195,3;188,9
2004;June ;195,8;189,6
2004;April ;194,4;187,9
2004;February ;193,1;186,4
